Found existing refinement directories: 
	Refine_0001

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7539     0.015     0.020
Bond distances: others                         6095     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.131
Partial structure    1: scale =    0.392, B  =  52.821
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2136
Free R factor                        =     0.2544
Average Fourier shell correlation    =     0.8204
AverageFree Fourier shell correlation=     0.8073
Average correlation coefficient      =     0.8711
Overall figure of merit              =     0.7107
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.14186838    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3004526.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7539     0.015     0.020
Bond distances: others                         6095     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.155
Partial structure    1: scale =    0.392, B  =  52.829
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.42 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2136
Free R factor                        =     0.2544
Average Fourier shell correlation    =     0.8205
AverageFree Fourier shell correlation=     0.8073
Average correlation coefficient      =     0.8711
Overall figure of merit              =     0.7108
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    298205.69       22513.111       3004359.5       3004570.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.87656076E-02  2.87656076E-02  0.47123516      0.47123361      6.47165403E-02  6.47165403E-02  0.43528369      0.43528321      9.89612639E-02  9.89612639E-02  0.40102315      0.40105423      8.24610516E-02  1.09660625E-02  0.50711352      0.39945939    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7539     0.015     0.020
Bond distances: others                         6095     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.087
Partial structure    1: scale =    0.392, B  =  52.669
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2136
Free R factor                        =     0.2543
Average Fourier shell correlation    =     0.8203
AverageFree Fourier shell correlation=     0.8072
Average correlation coefficient      =     0.8710
Overall figure of merit              =     0.7106
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.14180200    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3004066.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7539     0.015     0.020
Bond distances: others                         6095     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.145
Partial structure    1: scale =    0.392, B  =  52.757
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2135
Free R factor                        =     0.2543
Average Fourier shell correlation    =     0.8205
AverageFree Fourier shell correlation=     0.8074
Average correlation coefficient      =     0.8711
Overall figure of merit              =     0.7109
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    298172.97       22355.988       3004046.3       3004085.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.79251523E-02  2.79251523E-02  0.47207561      0.47207412      6.38541207E-02  6.38541207E-02  0.43614089      0.43615091      9.86874253E-02  9.86874253E-02  0.40129656      0.40132856      8.10805261E-02  1.10154385E-02  0.51119691      0.39670709    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7539     0.015     0.020
Bond distances: others                         6095     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.104
Partial structure    1: scale =    0.393, B  =  52.712
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2136
Free R factor                        =     0.2541
Average Fourier shell correlation    =     0.8206
AverageFree Fourier shell correlation=     0.8075
Average correlation coefficient      =     0.8710
Overall figure of merit              =     0.7109
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.14212054    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3003770.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7539     0.015     0.020
Bond distances: others                         6095     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.151
Partial structure    1: scale =    0.393, B  =  52.830
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2136
Free R factor                        =     0.2541
Average Fourier shell correlation    =     0.8208
AverageFree Fourier shell correlation=     0.8077
Average correlation coefficient      =     0.8710
Overall figure of merit              =     0.7113
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    298137.56       22404.781       3003580.0       3003780.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.78500803E-02  2.78500803E-02  0.47215080      0.47214904      6.37044087E-02  6.37044087E-02  0.43629143      0.43629971      9.87719819E-02  9.87719819E-02  0.40121031      0.40124568      7.99483880E-02  1.10198520E-02  0.51490796      0.39412379    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7539     0.015     0.020
Bond distances: others                         6095     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.173
Partial structure    1: scale =    0.393, B  =  52.979
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.42 B33 = -1.35 B12 =  1.46 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2135
Free R factor                        =     0.2541
Average Fourier shell correlation    =     0.8209
AverageFree Fourier shell correlation=     0.8078
Average correlation coefficient      =     0.8711
Overall figure of merit              =     0.7114
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.14221871    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3003315.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7539     0.015     0.020
Bond distances: others                         6095     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.135
Partial structure    1: scale =    0.393, B  =  52.931
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2135
Free R factor                        =     0.2541
Average Fourier shell correlation    =     0.8208
AverageFree Fourier shell correlation=     0.8077
Average correlation coefficient      =     0.8710
Overall figure of merit              =     0.7112
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    298108.72       22234.551       3003226.3       3003321.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Group occupances  2.76547801E-02  2.76547801E-02  0.47234538      0.47234508      6.35657310E-02  6.35657310E-02  0.43642989      0.43643874      9.87918898E-02  9.87918898E-02  0.40119064      0.40122566      7.91590586E-02  1.10200774E-02  0.51827836      0.39154246    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7539     0.015     0.020
Bond distances: others                         6095     0.002     0.020
Bond angles  : refined atoms                   9308     1.762     1.985
Bond angles  : others                         14092     0.985     3.000
Torsion angles, period  1. refined              893     7.121     5.000
Torsion angles, period  2. refined              265    39.224    24.604
Torsion angles, period  3. refined              974    14.874    15.000
Torsion angles, period  4. refined               32    15.474    15.000
Chiral centres: refined atoms                  1066     0.099     0.200
Planar groups: refined atoms                   8021     0.008     0.021
Planar groups: others                          1299     0.002     0.020
VDW repulsions: refined_atoms                  2466     0.194     0.200
VDW repulsions.others                         11360     0.160     0.200
VDW; torsion: refined_atoms                    5848     0.171     0.200
VDW; torsion.others                            6410     0.078     0.200
HBOND: refined_atoms                            714     0.168     0.200
HBOND.others                                     10     0.035     0.200
Metal-ion: refined_atoms                          8     0.028     0.200
VDW repulsions: symmetry: refined_atoms          12     0.122     0.200
VDW repulsions: symmetry: others                 35     0.161     0.200
HBOND: symmetry: refined_atoms                    4     0.207     0.200
M. chain bond B values: refined atoms          3948     2.570     3.585
M. chain bond B values: others                 3908     2.583     3.585
M. chain angle B values: refined atoms         4425     3.943     5.214
M. chain angle B values: others                4426     3.943     5.217
S. chain bond B values: refined atoms          3591     2.886     3.821
S. chain bond B values: others                 3590     2.886     3.822
S. chain angle B values: refined atoms         4883     4.468     5.530
S. chain angle B values: others                4884     4.467     5.529
Long range B values: refined atoms             7013     6.616    40.233
Long range B values: others                    7014     6.615    40.232
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.125
Partial structure    1: scale =    0.393, B  =  52.943
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.1   339.7  0.20  0.22      38   348.6   319.1  0.17  0.19
 0.021    1339  98.12   247.4   262.4  0.20  0.22      71   239.2   245.5  0.26  0.27
 0.035    1695  97.05   252.5   269.2  0.17  0.19      82   255.8   276.3  0.19  0.21
 0.049    2050  97.49   293.9   291.9  0.15  0.17      89   320.9   319.0  0.19  0.20
 0.063    2306  97.98   265.0   247.7  0.17  0.18     118   273.5   255.4  0.19  0.20
 0.077    2576  97.47   226.8   203.4  0.19  0.20     118   226.3   205.9  0.23  0.24
 0.091    2751  97.13   179.9   159.2  0.23  0.23     130   170.6   150.9  0.30  0.30
 0.105    2965  97.63   143.6   134.1  0.21  0.20     163   156.4   142.0  0.24  0.23
 0.119    3128  97.51   116.4   113.6  0.22  0.20     201   108.3   106.2  0.29  0.27
 0.133    3339  97.67    95.2    95.4  0.22  0.20     179   105.3   104.4  0.25  0.23
 0.147    3477  96.63    83.3    83.8  0.22  0.20     192    80.7    79.4  0.31  0.29
 0.161    3577  96.24    77.3    76.4  0.22  0.21     208    76.4    74.3  0.30  0.28
 0.175    3822  96.58    66.5    66.2  0.22  0.20     189    68.2    67.4  0.28  0.26
 0.189    3934  96.01    62.0    60.2  0.23  0.21     181    60.4    58.1  0.29  0.27
 0.203    4075  95.87    56.6    53.4  0.24  0.22     201    61.4    58.7  0.28  0.25
 0.217    4182  96.07    51.0    47.5  0.25  0.23     237    57.6    54.3  0.27  0.25
 0.231    4253  95.43    47.5    43.4  0.28  0.25     235    45.1    41.4  0.34  0.33
 0.245    4362  93.97    41.4    37.8  0.30  0.29     253    43.1    40.9  0.30  0.28
 0.259    4546  94.85    36.7    33.2  0.33  0.32     228    38.0    34.3  0.34  0.33
 0.273    4645  94.43    33.5    29.6  0.34  0.33     238    34.2    30.0  0.32  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.907      0   0.000    735   0.907  0.959  0.9592  0.9574  0.8927  0.8892
  0.0212   1339   0.862      0   0.000   1339   0.862  0.896  0.9152  0.9456  0.7949  0.9096
  0.0352   1695   0.881      0   0.000   1695   0.881  0.914  0.9585  0.9583  0.9406  0.9367
  0.0492   2050   0.887      0   0.000   2050   0.887  0.974  0.9534  0.9600  0.8508  0.9397
  0.0632   2306   0.892      0   0.000   2306   0.892  1.021  0.9532  0.9571  0.8994  0.9244
  0.0772   2576   0.860      0   0.000   2576   0.860  1.039  0.9292  0.9436  0.8487  0.9155
  0.0912   2751   0.795      0   0.000   2751   0.795  1.017  0.8732  0.9069  0.7789  0.8783
  0.1052   2966   0.824      0   0.000   2966   0.824  0.993  0.9184  0.9253  0.8431  0.9033
  0.1192   3127   0.796      0   0.000   3127   0.796  0.939  0.8723  0.9081  0.7691  0.8899
  0.1332   3339   0.794      0   0.000   3339   0.794  0.915  0.9061  0.9094  0.8493  0.8928
  0.1472   3479   0.782      0   0.000   3479   0.782  0.908  0.8631  0.9020  0.7737  0.8989
  0.1612   3576   0.757      0   0.000   3576   0.757  0.899  0.8554  0.8874  0.7612  0.8927
  0.1752   3822   0.750      0   0.000   3822   0.750  0.900  0.8655  0.8863  0.8180  0.8999
  0.1892   3933   0.743      0   0.000   3933   0.743  0.898  0.8363  0.8684  0.8184  0.8884
  0.2032   4075   0.741      0   0.000   4075   0.741  0.918  0.8498  0.8570  0.8432  0.8901
  0.2172   4184   0.706      0   0.000   4184   0.706  0.897  0.8332  0.8254  0.8307  0.8730
  0.2313   4252   0.669      0   0.000   4252   0.669  0.866  0.7623  0.7813  0.7521  0.8529
  0.2453   4361   0.592      0   0.000   4361   0.592  0.788  0.7180  0.7059  0.8038  0.8192
  0.2593   4546   0.440      0   0.000   4546   0.440  0.616  0.5420  0.5556  0.7607  0.7774
  0.2733   4645   0.336      0   0.000   4645   0.336  0.519  0.4530  0.4381  0.7858  0.7605
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2135
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8209
AverageFree Fourier shell correlation=     0.8078
Overall weighted R factor            =     0.2076
Free weighted R factor               =     0.2478
Overall weighted R2 factor           =     0.2318
Free weighted R2 factor              =     0.2755
Average correlation coefficient      =     0.8710
Overall correlation coefficient      =     0.9549
Free correlation coefficient         =     0.9324
Cruickshanks DPI for coordinate error=     0.1827
DPI based on free R factor           =     0.1632
Overall figure of merit              =     0.7114
ML based su of positional parameters =     0.1710
ML based su of thermal parameters    =     6.3350
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Weight matrix   0.14258516    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                23.0
Norm of Geom. positional gradient                23.2
Norm of X_ray B-factor gradient                  42.8
Norm of Geom. B-factor gradient                  44.5
Product of X_ray and Geom posit. gradients     -0.208E+08
 Cosine of angle between them                      -0.993
Product of X_ray and Geom B-fact gradients     -0.240E+08
 Cosine of angle between them                      -0.966


Residuals: XRAY=     0.2981E+07 GEOM=     0.2216E+05 TOTAL=     0.3003E+07
 function value    3003234.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7539     0.015     0.020
Bond distances: others                         6095     0.002     0.020
Bond angles  : refined atoms                   9308     1.762     1.985
Bond angles  : others                         14092     0.985     3.000
Torsion angles, period  1. refined              893     7.121     5.000
Torsion angles, period  2. refined              265    39.224    24.604
Torsion angles, period  3. refined              974    14.874    15.000
Torsion angles, period  4. refined               32    15.474    15.000
Chiral centres: refined atoms                  1066     0.099     0.200
Planar groups: refined atoms                   8021     0.008     0.021
Planar groups: others                          1299     0.002     0.020
VDW repulsions: refined_atoms                  2466     0.194     0.200
VDW repulsions.others                         11360     0.160     0.200
VDW; torsion: refined_atoms                    5848     0.171     0.200
VDW; torsion.others                            6410     0.078     0.200
HBOND: refined_atoms                            714     0.168     0.200
HBOND.others                                     10     0.035     0.200
Metal-ion: refined_atoms                          8     0.028     0.200
VDW repulsions: symmetry: refined_atoms          12     0.122     0.200
VDW repulsions: symmetry: others                 35     0.161     0.200
HBOND: symmetry: refined_atoms                    4     0.207     0.200
M. chain bond B values: refined atoms          3948     2.570     3.585
M. chain bond B values: others                 3908     2.583     3.585
M. chain angle B values: refined atoms         4425     3.943     5.214
M. chain angle B values: others                4426     3.943     5.217
S. chain bond B values: refined atoms          3591     2.886     3.821
S. chain bond B values: others                 3590     2.886     3.822
S. chain angle B values: refined atoms         4883     4.468     5.530
S. chain angle B values: others                4884     4.467     5.529
Long range B values: refined atoms             7013     6.616    40.233
Long range B values: others                    7014     6.615    40.232
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.158
Partial structure    1: scale =    0.393, B  =  52.976
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.3   339.8  0.20  0.22      38   348.8   319.2  0.17  0.19
 0.021    1339  98.12   247.5   262.4  0.20  0.22      71   239.3   245.5  0.26  0.27
 0.035    1695  97.05   252.6   269.2  0.17  0.19      82   255.9   276.4  0.19  0.21
 0.049    2050  97.49   294.1   292.0  0.15  0.17      89   321.1   319.1  0.19  0.20
 0.063    2306  97.98   265.1   247.7  0.17  0.18     118   273.7   255.5  0.19  0.20
 0.077    2576  97.47   226.9   203.5  0.19  0.20     118   226.4   206.0  0.23  0.24
 0.091    2751  97.13   179.9   159.3  0.23  0.23     130   170.7   150.9  0.30  0.30
 0.105    2965  97.63   143.7   134.2  0.21  0.20     163   156.5   142.0  0.24  0.23
 0.119    3128  97.51   116.5   113.7  0.22  0.20     201   108.4   106.3  0.29  0.27
 0.133    3339  97.67    95.3    95.5  0.22  0.20     179   105.3   104.4  0.25  0.23
 0.147    3477  96.63    83.4    83.9  0.22  0.20     192    80.7    79.5  0.31  0.29
 0.161    3577  96.24    77.3    76.5  0.22  0.21     208    76.5    74.3  0.30  0.28
 0.175    3822  96.58    66.5    66.2  0.22  0.20     189    68.3    67.4  0.28  0.26
 0.189    3934  96.01    62.0    60.3  0.23  0.21     181    60.4    58.1  0.29  0.27
 0.203    4075  95.87    56.6    53.5  0.24  0.22     201    61.4    58.7  0.28  0.25
 0.217    4182  96.07    51.0    47.6  0.25  0.23     237    57.7    54.3  0.27  0.25
 0.231    4253  95.43    47.5    43.4  0.28  0.25     235    45.1    41.4  0.34  0.33
 0.245    4362  93.97    41.4    37.8  0.30  0.29     253    43.2    40.9  0.30  0.28
 0.259    4546  94.85    36.8    33.3  0.33  0.32     228    38.0    34.3  0.34  0.33
 0.273    4645  94.43    33.5    29.7  0.34  0.33     238    34.2    30.1  0.32  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.907      0   0.000    735   0.907  0.959  0.9592  0.9574  0.8928  0.8893
  0.0212   1339   0.862      0   0.000   1339   0.862  0.896  0.9152  0.9455  0.7949  0.9096
  0.0352   1695   0.881      0   0.000   1695   0.881  0.914  0.9585  0.9583  0.9406  0.9367
  0.0492   2050   0.887      0   0.000   2050   0.887  0.974  0.9534  0.9600  0.8508  0.9397
  0.0632   2306   0.892      0   0.000   2306   0.892  1.021  0.9532  0.9571  0.8994  0.9244
  0.0772   2576   0.860      0   0.000   2576   0.860  1.039  0.9292  0.9436  0.8488  0.9155
  0.0912   2751   0.795      0   0.000   2751   0.795  1.017  0.8732  0.9069  0.7789  0.8783
  0.1052   2966   0.824      0   0.000   2966   0.824  0.993  0.9184  0.9253  0.8430  0.9033
  0.1192   3127   0.796      0   0.000   3127   0.796  0.939  0.8724  0.9082  0.7692  0.8899
  0.1332   3339   0.794      0   0.000   3339   0.794  0.915  0.9061  0.9094  0.8492  0.8928
  0.1472   3479   0.782      0   0.000   3479   0.782  0.908  0.8632  0.9020  0.7738  0.8990
  0.1612   3576   0.757      0   0.000   3576   0.757  0.899  0.8554  0.8874  0.7612  0.8927
  0.1752   3822   0.751      0   0.000   3822   0.751  0.900  0.8656  0.8863  0.8181  0.8999
  0.1892   3933   0.743      0   0.000   3933   0.743  0.898  0.8362  0.8684  0.8183  0.8885
  0.2032   4075   0.741      0   0.000   4075   0.741  0.918  0.8499  0.8571  0.8432  0.8901
  0.2172   4184   0.706      0   0.000   4184   0.706  0.897  0.8333  0.8255  0.8308  0.8730
  0.2313   4252   0.669      0   0.000   4252   0.669  0.866  0.7624  0.7813  0.7523  0.8529
  0.2453   4361   0.592      0   0.000   4361   0.592  0.788  0.7181  0.7060  0.8038  0.8193
  0.2593   4546   0.440      0   0.000   4546   0.440  0.616  0.5423  0.5560  0.7610  0.7776
  0.2733   4645   0.336      0   0.000   4645   0.336  0.519  0.4533  0.4386  0.7860  0.7607
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2135
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8210
AverageFree Fourier shell correlation=     0.8079
Overall weighted R factor            =     0.2076
Free weighted R factor               =     0.2478
Overall weighted R2 factor           =     0.2318
Free weighted R2 factor              =     0.2754
Average correlation coefficient      =     0.8711
Overall correlation coefficient      =     0.9549
Free correlation coefficient         =     0.9324
Cruickshanks DPI for coordinate error=     0.1827
DPI based on free R factor           =     0.1632
Overall figure of merit              =     0.7115
ML based su of positional parameters =     0.1709
ML based su of thermal parameters    =     6.3306
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    298108.66       22162.238       3003205.8       3003248.8    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -21           6          16  0.52945065      1.26663800E-02  0.52943927    
         -14          16          23  0.52945864      1.26663800E-02  0.52943927    
         -12           8          33  0.52944148      1.26663800E-02  0.52943927    
          -2           0          41  0.52945644      1.26663800E-02  0.52943927    
           0         -16          32  0.52945614      1.26663800E-02  0.52943927    
           1         -26          16  0.52945608      1.26663800E-02  0.52943927    
           6           3          42  0.52945870      1.26663800E-02  0.52943927    
          10           5          41  0.52944702      1.26663800E-02  0.52943927    
          10          14          40  0.52944499      1.26663800E-02  0.52943927    
          15         -18          14  0.52945185      1.26663800E-02  0.52943927    
          17          14          35  0.52945215      1.26663800E-02  0.52943927    
          22         -10           3  0.52944821      1.26663800E-02  0.52943927    
          24          19          12  0.52944112      1.26663800E-02  0.52943927    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0010/refine_10.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7539     0.015     0.020
Bond distances: others                         6095     0.002     0.020
Bond angles  : refined atoms                   9308     1.761     1.985
Bond angles  : others                         14092     0.985     3.000
Torsion angles, period  1. refined              893     7.120     5.000
Torsion angles, period  2. refined              265    39.225    24.604
Torsion angles, period  3. refined              974    14.890    15.000
Torsion angles, period  4. refined               32    15.486    15.000
Chiral centres: refined atoms                  1066     0.099     0.200
Planar groups: refined atoms                   8021     0.008     0.021
Planar groups: others                          1299     0.002     0.020
VDW repulsions: refined_atoms                  2468     0.194     0.200
VDW repulsions.others                         11378     0.160     0.200
VDW; torsion: refined_atoms                    5852     0.171     0.200
VDW; torsion.others                            6416     0.078     0.200
HBOND: refined_atoms                            712     0.168     0.200
HBOND.others                                     10     0.012     0.200
Metal-ion: refined_atoms                          8     0.027     0.200
VDW repulsions: symmetry: refined_atoms          12     0.121     0.200
VDW repulsions: symmetry: others                 36     0.159     0.200
HBOND: symmetry: refined_atoms                    4     0.207     0.200
M. chain bond B values: refined atoms          3948     2.577     3.587
M. chain bond B values: others                 3908     2.590     3.588
M. chain angle B values: refined atoms         4425     3.950     5.215
M. chain angle B values: others                4426     3.950     5.219
S. chain bond B values: refined atoms          3591     2.887     3.821
S. chain bond B values: others                 3590     2.887     3.822
S. chain angle B values: refined atoms         4883     4.468     5.530
S. chain angle B values: others                4884     4.468     5.530
Long range B values: refined atoms             7014     6.612    40.241
Long range B values: others                    7015     6.611    40.240
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.127
Partial structure    1: scale =    0.393, B  =  53.007
Overall anisotropic scale factors
