Found existing refinement directories: 
	Refine_0001
A     33 LYS HB3 B - A     33 LYS HB2 B mod.= 142.00 id.= 110.00 dev=-32.003 sig.=  3.000
A     55 LYS HB3 A - A     55 LYS HB2 A mod.= 142.00 id.= 110.00 dev=-32.002 sig.=  3.000
A     55 LYS HB3 B - A     55 LYS HB2 B mod.= 142.00 id.= 110.00 dev=-32.002 sig.=  3.000
A     55 LYS HB3 C - A     55 LYS HB2 C mod.= 142.00 id.= 110.00 dev=-31.996 sig.=  3.000
A     55 LYS HB3 D - A     55 LYS HB2 D mod.= 142.00 id.= 110.00 dev=-31.996 sig.=  3.000
A     56 GLU HB3 A - A     56 GLU HB2 A mod.= 141.97 id.= 110.00 dev=-31.971 sig.=  3.000
A     56 GLU HB3 B - A     56 GLU HB2 B mod.= 141.97 id.= 110.00 dev=-31.971 sig.=  3.000
A     56 GLU HB3 C - A     56 GLU HB2 C mod.= 141.96 id.= 110.00 dev=-31.956 sig.=  3.000
A     56 GLU HB3 D - A     56 GLU HB2 D mod.= 141.96 id.= 110.00 dev=-31.956 sig.=  3.000
A     57 GLN HB3 A - A     57 GLN HB2 A mod.= 141.99 id.= 110.00 dev=-31.987 sig.=  3.000
A     57 GLN HB3 B - A     57 GLN HB2 B mod.= 141.99 id.= 110.00 dev=-31.987 sig.=  3.000
A     57 GLN HB3 C - A     57 GLN HB2 C mod.= 142.02 id.= 110.00 dev=-32.025 sig.=  3.000
A     57 GLN HB3 D - A     57 GLN HB2 D mod.= 142.02 id.= 110.00 dev=-32.025 sig.=  3.000
A    188 GLU HB3 A - A    188 GLU HB2 A mod.= 141.94 id.= 110.00 dev=-31.943 sig.=  3.000
A    188 GLU HB3 B - A    188 GLU HB2 B mod.= 141.94 id.= 110.00 dev=-31.943 sig.=  3.000
A    188 GLU HB3 C - A    188 GLU HB2 C mod.= 141.97 id.= 110.00 dev=-31.975 sig.=  3.000
A    188 GLU HB3 D - A    188 GLU HB2 D mod.= 141.97 id.= 110.00 dev=-31.975 sig.=  3.000
A    189 GLU HB3 A - A    189 GLU HB2 A mod.= 141.95 id.= 110.00 dev=-31.952 sig.=  3.000
A    189 GLU HB3 B - A    189 GLU HB2 B mod.= 141.95 id.= 110.00 dev=-31.952 sig.=  3.000
A    190 HIS HB3 A - A    190 HIS HB2 A mod.= 142.00 id.= 110.00 dev=-32.001 sig.=  3.000
A    190 HIS HB3 B - A    190 HIS HB2 B mod.= 142.00 id.= 110.00 dev=-32.001 sig.=  3.000
A    190 HIS HB3 C - A    190 HIS HB2 C mod.= 141.99 id.= 110.00 dev=-31.988 sig.=  3.000
A    190 HIS HB3 D - A    190 HIS HB2 D mod.= 141.99 id.= 110.00 dev=-31.988 sig.=  3.000
B     55 LYS HB3 A - B     55 LYS HB2 A mod.= 141.98 id.= 110.00 dev=-31.978 sig.=  3.000
B     55 LYS HB3 B - B     55 LYS HB2 B mod.= 141.98 id.= 110.00 dev=-31.978 sig.=  3.000
B     55 LYS HB3 C - B     55 LYS HB2 C mod.= 141.99 id.= 110.00 dev=-31.990 sig.=  3.000
B     55 LYS HB3 D - B     55 LYS HB2 D mod.= 141.99 id.= 110.00 dev=-31.990 sig.=  3.000
C     24 SER HB3 A - C     24 SER HB2 A mod.= 142.03 id.= 110.00 dev=-32.029 sig.=  3.000
C     24 SER HB3 B - C     24 SER HB2 B mod.= 142.03 id.= 110.00 dev=-32.029 sig.=  3.000
C     24 SER HB3 C - C     24 SER HB2 C mod.= 142.02 id.= 110.00 dev=-32.020 sig.=  3.000
C     24 SER HB3 D - C     24 SER HB2 D mod.= 142.02 id.= 110.00 dev=-32.020 sig.=  3.000
C     25 GLU HB3 A - C     25 GLU HB2 A mod.= 142.03 id.= 110.00 dev=-32.032 sig.=  3.000
C     25 GLU HB3 B - C     25 GLU HB2 B mod.= 142.03 id.= 110.00 dev=-32.032 sig.=  3.000
C     25 GLU HB3 C - C     25 GLU HB2 C mod.= 141.99 id.= 110.00 dev=-31.986 sig.=  3.000
C     25 GLU HB3 D - C     25 GLU HB2 D mod.= 141.99 id.= 110.00 dev=-31.986 sig.=  3.000
C     50 LYS HB3 A - C     50 LYS HB2 A mod.= 142.00 id.= 110.00 dev=-31.996 sig.=  3.000
C     50 LYS HB3 B - C     50 LYS HB2 B mod.= 142.00 id.= 110.00 dev=-31.996 sig.=  3.000
C     50 LYS HB3 C - C     50 LYS HB2 C mod.= 142.03 id.= 110.00 dev=-32.034 sig.=  3.000
C     50 LYS HB3 D - C     50 LYS HB2 D mod.= 142.03 id.= 110.00 dev=-32.034 sig.=  3.000
C     54 ARG HB3 A - C     54 ARG HB2 A mod.= 142.02 id.= 110.00 dev=-32.022 sig.=  3.000
C     54 ARG HB3 B - C     54 ARG HB2 B mod.= 142.02 id.= 110.00 dev=-32.022 sig.=  3.000
C     54 ARG HB3 C - C     54 ARG HB2 C mod.= 141.96 id.= 110.00 dev=-31.956 sig.=  3.000
C     54 ARG HB3 D - C     54 ARG HB2 D mod.= 141.96 id.= 110.00 dev=-31.956 sig.=  3.000
C     55 LYS HB3 A - C     55 LYS HB2 A mod.= 141.98 id.= 110.00 dev=-31.975 sig.=  3.000
C     55 LYS HB3 B - C     55 LYS HB2 B mod.= 141.98 id.= 110.00 dev=-31.975 sig.=  3.000
C     55 LYS HB3 C - C     55 LYS HB2 C mod.= 141.99 id.= 110.00 dev=-31.990 sig.=  3.000
C     55 LYS HB3 D - C     55 LYS HB2 D mod.= 141.99 id.= 110.00 dev=-31.990 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 141.98 id.= 110.00 dev=-31.976 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 141.98 id.= 110.00 dev=-31.976 sig.=  3.000
D     28 TRP HB3 C - D     28 TRP HB2 C mod.= 142.00 id.= 110.00 dev=-31.999 sig.=  3.000
D     28 TRP HB3 D - D     28 TRP HB2 D mod.= 142.00 id.= 110.00 dev=-31.999 sig.=  3.000
D     30 LYS HB3 A - D     30 LYS HB2 A mod.= 142.01 id.= 110.00 dev=-32.010 sig.=  3.000
D     30 LYS HB3 B - D     30 LYS HB2 B mod.= 142.01 id.= 110.00 dev=-32.010 sig.=  3.000
D     30 LYS HB3 C - D     30 LYS HB2 C mod.= 142.04 id.= 110.00 dev=-32.041 sig.=  3.000
D     30 LYS HB3 D - D     30 LYS HB2 D mod.= 142.04 id.= 110.00 dev=-32.041 sig.=  3.000
D    154 GLU HB3 A - D    154 GLU HB2 A mod.= 141.98 id.= 110.00 dev=-31.984 sig.=  3.000
D    154 GLU HB3 B - D    154 GLU HB2 B mod.= 141.98 id.= 110.00 dev=-31.984 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Weight matrix   0.19271201    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                28.0
Norm of Geom. positional gradient                52.1
Norm of X_ray B-factor gradient                  46.7
Norm of Geom. B-factor gradient                  42.8
Product of X_ray and Geom posit. gradients     -0.345E+08
 Cosine of angle between them                      -0.517
Product of X_ray and Geom B-fact gradients     -0.268E+08
 Cosine of angle between them                      -0.875


Residuals: XRAY=     0.3500E+07 GEOM=     0.4998E+05 TOTAL=     0.3550E+07
 function value    3549649.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9352     0.016     0.020
Bond distances: others                         7192     0.000     0.020
Bond angles  : refined atoms                  10922     1.834     1.987
Bond angles  : others                         16595     4.395     3.000
Torsion angles, period  1. refined             1090     7.402     5.000
Torsion angles, period  2. refined              296    35.969    24.122
Torsion angles, period  3. refined             1188    14.461    15.000
Torsion angles, period  4. refined               50    12.029    15.000
Chiral centres: refined atoms                  1261     0.111     0.200
Planar groups: refined atoms                   9984     0.009     0.021
Planar groups: others                          1610     0.008     0.020
VDW repulsions: refined_atoms                  3102     0.191     0.200
VDW repulsions.others                         14230     0.222     0.200
VDW; torsion: refined_atoms                    7470     0.168     0.200
VDW; torsion.others                            7600     0.105     0.200
HBOND: refined_atoms                            814     0.171     0.200
HBOND.others                                      6     0.053     0.200
Metal-ion: refined_atoms                         16     0.122     0.200
VDW repulsions: symmetry: refined_atoms          12     0.134     0.200
VDW repulsions: symmetry: others                 36     0.191     0.200
HBOND: symmetry: refined_atoms                    7     0.147     0.200
M. chain bond B values: refined atoms          5026     2.947     3.941
M. chain bond B values: others                 4991     2.957     3.943
M. chain angle B values: refined atoms         5364     4.423     5.846
M. chain angle B values: others                5365     4.423     5.846
S. chain bond B values: refined atoms          4326     3.254     4.081
S. chain bond B values: others                 4327     3.254     4.081
S. chain angle B values: refined atoms         5558     4.932     6.028
S. chain angle B values: others                5559     4.931     6.028
Long range B values: refined atoms             8528     7.358    46.465
Long range B values: others                    8519     7.361    46.480
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.159
Partial structure    1: scale =    0.396, B  =  42.852
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.60 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009     974  98.75   339.7   328.0  0.21  0.27      51   322.4   300.3  0.23  0.27
 0.026    1745  98.29   226.7   245.6  0.20  0.25      98   217.6   225.4  0.25  0.28
 0.042    2288  97.38   268.7   278.3  0.16  0.20      95   292.8   309.6  0.20  0.25
 0.059    2709  98.58   254.1   241.5  0.17  0.21     136   278.4   259.6  0.19  0.22
 0.076    3045  97.56   211.4   187.5  0.20  0.22     150   205.2   184.2  0.26  0.28
 0.093    3352  97.31   156.4   137.5  0.23  0.24     156   142.0   128.2  0.28  0.29
 0.110    3630  98.08   119.2   112.5  0.20  0.21     205   126.8   117.7  0.23  0.24
 0.127    3879  97.79    90.3    89.0  0.22  0.22     245    93.5    93.3  0.27  0.27
 0.144    4156  97.28    71.6    71.5  0.21  0.21     215    73.9    71.5  0.26  0.25
 0.161    4318  96.65    65.6    64.8  0.20  0.20     245    65.2    62.8  0.26  0.25
 0.178    4625  96.96    53.5    53.6  0.22  0.21     223    55.9    54.0  0.29  0.27
 0.194    4781  96.18    48.0    46.4  0.22  0.20     228    45.4    44.1  0.29  0.26
 0.211    5022  96.34    41.1    39.7  0.22  0.20     271    46.0    45.4  0.26  0.24
 0.228    5116  96.18    36.1    33.9  0.24  0.22     276    36.4    34.0  0.29  0.28
 0.245    5288  95.15    30.4    29.0  0.26  0.23     308    31.3    30.0  0.32  0.31
 0.262    5533  95.68    25.8    24.6  0.27  0.25     271    25.9    23.6  0.31  0.28
 0.279    5708  96.13    21.5    20.2  0.30  0.28     305    22.4    20.7  0.31  0.29
 0.296    5785  95.44    18.5    16.7  0.31  0.30     325    18.2    17.4  0.35  0.33
 0.313    6011  95.48    15.5    14.0  0.34  0.33     344    14.5    13.7  0.36  0.37
 0.330    6126  94.63    13.4    11.5  0.36  0.36     303    13.5    11.4  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0086    974   0.875      0   0.000    974   0.875  0.943  0.9285  0.9400  0.8057  0.8688
  0.0255   1745   0.845      0   0.000   1745   0.845  0.879  0.9070  0.9360  0.8114  0.9048
  0.0424   2288   0.861      0   0.000   2288   0.861  0.927  0.9500  0.9520  0.8907  0.9376
  0.0593   2709   0.882      0   0.000   2709   0.882  1.002  0.9528  0.9535  0.8788  0.9215
  0.0762   3044   0.849      0   0.000   3044   0.849  1.043  0.9153  0.9365  0.8430  0.9048
  0.0931   3352   0.815      0   0.000   3352   0.815  1.037  0.8943  0.9141  0.8230  0.8778
  0.1100   3631   0.843      0   0.000   3631   0.843  0.992  0.9259  0.9310  0.8618  0.9034
  0.1269   3879   0.812      0   0.000   3879   0.812  0.935  0.8978  0.9142  0.7974  0.8828
  0.1438   4156   0.813      0   0.000   4156   0.813  0.925  0.9052  0.9172  0.8325  0.8944
  0.1607   4318   0.818      0   0.000   4318   0.818  0.933  0.8968  0.9205  0.8189  0.9025
  0.1776   4625   0.775      0   0.000   4625   0.775  0.913  0.8822  0.9004  0.8059  0.8933
  0.1945   4781   0.780      0   0.000   4781   0.780  0.927  0.8695  0.8957  0.8239  0.8968
  0.2114   5022   0.797      0   0.000   5022   0.797  0.942  0.8950  0.8998  0.8574  0.9022
  0.2282   5116   0.749      0   0.000   5116   0.749  0.930  0.8564  0.8635  0.8213  0.8836
  0.2451   5287   0.719      0   0.000   5287   0.719  0.888  0.8181  0.8359  0.7771  0.8704
  0.2620   5534   0.718      0   0.000   5534   0.718  0.867  0.7952  0.8175  0.8200  0.8558
  0.2789   5708   0.629      0   0.000   5708   0.629  0.806  0.7515  0.7400  0.8207  0.8312
  0.2958   5785   0.563      0   0.000   5785   0.563  0.756  0.6490  0.6640  0.7841  0.8224
  0.3127   6011   0.484      0   0.000   6011   0.484  0.657  0.5430  0.5746  0.7658  0.7978
  0.3296   6126   0.434      0   0.000   6126   0.434  0.616  0.5048  0.4935  0.7204  0.7754
 $$
Resolution limits                    =     78.336     1.720
Number of used reflections           =      84091
Percentage observed                  =    96.3974
Percentage of free reflections       =     5.0259
Overall R factor                     =     0.2150
Free R factor                        =     0.2545
Average Fourier shell correlation    =     0.8182
AverageFree Fourier shell correlation=     0.8041
Overall weighted R factor            =     0.2245
Free weighted R factor               =     0.2648
Overall weighted R2 factor           =     0.3022
Free weighted R2 factor              =     0.3147
Average correlation coefficient      =     0.8674
Overall correlation coefficient      =     0.9606
Free correlation coefficient         =     0.9431
Cruickshanks DPI for coordinate error=     0.1506
DPI based on free R factor           =     0.1398
Overall figure of merit              =     0.7189
ML based su of positional parameters =     0.1466
ML based su of thermal parameters    =     4.8702
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    349969.56       49981.828       3529743.8       3549677.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22021809      0.22021809      0.27978194      0.27978194      0.17543371      0.16514634      0.33015704      0.32926282    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9352     0.016     0.020
Bond distances: others                         7192     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.183, B  =  -0.071
Partial structure    1: scale =    0.398, B  =  42.504
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2149
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.8093
AverageFree Fourier shell correlation=     0.7943
Average correlation coefficient      =     0.8694
Overall figure of merit              =     0.7073
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.18033662    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3534328.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9352     0.016     0.020
Bond distances: others                         7192     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.182, B  =  -0.034
Partial structure    1: scale =    0.397, B  =  42.458
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2149
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.8060
AverageFree Fourier shell correlation=     0.7908
Average correlation coefficient      =     0.8694
Overall figure of merit              =     0.7031
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    350376.69       30549.729       3533838.0       3534316.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22030029      0.22030029      0.27969971      0.27969971      0.17578788      0.16461356      0.33075240      0.32884619    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9352     0.016     0.020
Bond distances: others                         7192     0.011     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.182, B  =  -0.150
Partial structure    1: scale =    0.397, B  =  43.095
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2147
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8047
AverageFree Fourier shell correlation=     0.7898
Average correlation coefficient      =     0.8684
Overall figure of merit              =     0.7020
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.17952286    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3535112.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9352     0.016     0.020
Bond distances: others                         7192     0.011     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.182, B  =  -0.141
Partial structure    1: scale =    0.397, B  =  43.112
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2147
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8044
AverageFree Fourier shell correlation=     0.7895
Average correlation coefficient      =     0.8684
Overall figure of merit              =     0.7015
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    350487.09       30244.986       3533851.8       3535116.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22036850      0.22036850      0.27963150      0.27963150      0.17557803      0.16353706      0.33195674      0.32892817    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9352     0.016     0.020
Bond distances: others                         7192     0.006     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.124
Partial structure    1: scale =    0.397, B  =  42.718
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2146
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8039
AverageFree Fourier shell correlation=     0.7889
Average correlation coefficient      =     0.8683
Overall figure of merit              =     0.7010
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.17860416    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3534295.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9352     0.016     0.020
Bond distances: others                         7192     0.006     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.138
Partial structure    1: scale =    0.397, B  =  42.686
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2146
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8033
AverageFree Fourier shell correlation=     0.7883
Average correlation coefficient      =     0.8683
Overall figure of merit              =     0.7004
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    350527.47       29046.135       3533873.5       3534321.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22048803      0.22048803      0.27951196      0.27951196      0.17609264      0.16313386      0.33238956      0.32838389    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9352     0.016     0.020
Bond distances: others                         7192     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.089
Partial structure    1: scale =    0.397, B  =  43.013
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2146
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8038
AverageFree Fourier shell correlation=     0.7887
Average correlation coefficient      =     0.8679
Overall figure of merit              =     0.7009
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.17865808    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3533229.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9352     0.016     0.020
Bond distances: others                         7192     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.078
Partial structure    1: scale =    0.397, B  =  43.044
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2146
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8036
AverageFree Fourier shell correlation=     0.7886
Average correlation coefficient      =     0.8679
Overall figure of merit              =     0.7007
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    350454.19       28652.498       3532996.0       3533194.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22051421      0.22051421      0.27948585      0.27948585      0.17612948      0.16238484      0.33327138      0.32821426    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9352     0.016     0.020
Bond distances: others                         7192     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.084
Partial structure    1: scale =    0.397, B  =  42.858
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2146
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8030
AverageFree Fourier shell correlation=     0.7880
Average correlation coefficient      =     0.8679
Overall figure of merit              =     0.7000
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.17826745    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3534151.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9352     0.016     0.020
Bond distances: others                         7192     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.108
Partial structure    1: scale =    0.397, B  =  42.838
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2146
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8024
AverageFree Fourier shell correlation=     0.7873
Average correlation coefficient      =     0.8680
Overall figure of merit              =     0.6993
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    350571.66       28424.498       3534126.3       3534141.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22075261      0.22075261      0.27924734      0.27924734      0.17681359      0.16210783      0.33355039      0.32752812    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9352     0.016     0.020
Bond distances: others                         7192     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.097
Partial structure    1: scale =    0.397, B  =  42.893
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2146
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8024
AverageFree Fourier shell correlation=     0.7873
Average correlation coefficient      =     0.8676
Overall figure of merit              =     0.6992
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.17800100    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3533738.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9352     0.016     0.020
Bond distances: others                         7192     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.122
Partial structure    1: scale =    0.397, B  =  42.938
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2146
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8031
AverageFree Fourier shell correlation=     0.7880
Average correlation coefficient      =     0.8676
Overall figure of merit              =     0.7002
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    350534.53       28391.184       3533790.5       3533736.5    

 fvalues    350534.53       28391.184       3533678.8       3533736.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22078048      0.22078048      0.27921954      0.27921954      0.17709920      0.16153242      0.33417013      0.32719818    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9352     0.016     0.020
Bond distances: others                         7192     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.109
